app_num	app_date	coapp_f_name	coapp_l_name	a_email	is_approved	is_rejected
1	2018-07-02	Casie	Comnick	[email]	0	1
2	2018-07-02	Selma	Maclead	[email]	1	0
3	2018-07-02	Kristeen	Acey	[email]	1	0
4	2018-07-03	Nana	Tollner	[email]	1	0
5	2018-07-03	Avery	Klusman	[email]	1	0
6	2018-07-03	Quentin	Loader	[email]	1	0
7	2018-07-03			[email]	1	0
8	2018-07-04	Mona	Deleo	[email]	1	0
9	2018-07-04	Yuki	Vonasek	[email]	0	1
10	2018-07-04	Kaitlyn	Klimek	[email]	1	0
11	2018-07-05	Raylene	Blackwood	[email]	0	1
12	2018-07-05	Nieves	Batman	[email]	1	0
13	2018-07-06	Matthew	Rauser	[email]	1	0
14	2018-07-06	Lizette	Witten	[email]	0	1
15	2018-07-06	Roosevelt	Springe	[email]	0	1
16	2018-07-09	Delisa	Keetch	[email]	0	1
17	2018-07-09	Ammie	Heintzman	[email]	1	0
18	2018-07-09	Lashaunda	Paulas	[email]	0	1
19	2018-07-10	Thaddeus	Caudy	[email]	0	1
20	2018-07-10	Evangelina	Crupi	[email]	1	0
21	2018-07-11			[email]	1	0
22	2018-07-11	Serina	Jurney	[email]	0	1
23	2018-07-12			[email]	1	0
24	2018-07-12	Leonora	Coyier	[email]	1	0
25	2018-07-12	Virgina	Perin	[email]	0	1
26	2018-07-13	Melissa	Vanheusen	[email]	1	0
27	2018-07-13			[email]	1	0
28	2018-07-16			[email]	1	0
29	2018-07-16	Vilma	Marrier	[email]	1	0
30	2018-07-17	Willard	Albares	[email]	1	0
31	2018-07-17	Lezlie	Steffensmeier	[email]	1	0
32	2018-07-17	Devora	Meinerding	[email]	1	0
33	2018-07-18			[email]	1	0
34	2018-07-18	Janine	Cetta	[email]	1	0
35	2018-07-19	Tamar	Lawler	[email]	1	0
36	2018-07-19	Mirta	Yglesias	[email]	1	0
37	2018-07-20	Dorothy	Frerking	[email]	0	1
38	2018-07-20			[email]	0	1
39	2018-07-23	Izetta	Myricks	[email]	1	0
40	2018-07-23	Felix	Kitty	[email]	0	1
41	2018-07-23			[email]	1	0
42	2018-07-24	Jennifer	Saylors	[email]	1	0
43	2018-07-24	Delisa	Abdallah	[email]	1	0
44	2018-07-25			[email]	1	0
45	2018-07-25	Wynell	Candlish	[email]	1	0
46	2018-07-26	Britt	Rhym	[email]	1	0
47	2018-07-26	Lavonna	Nicolozakes	[email]	0	1
48	2018-07-26	Bette	Nachor	[email]	1	0
49	2018-07-27			[email]	1	0
50	2018-07-30	Kris	Pedrozo	[email]	0	1
51	2018-07-30	An	Dhamer	[email]	1	0
52	2018-07-30	Leonora	Motley	[email]	1	0
53	2018-07-30	Howard	Lipke	[email]	0	1
54	2018-07-31			[email]	1	0
55	2018-07-31	Jeanice	Heintzman	[email]	1	0
56	2018-08-01	Daren	Montezuma	[email]	1	0
57	2018-08-02	Mitsue	Bilden	[email]	1	0
58	2018-08-02	Christiane	Rentfro	[email]	1	0
59	2018-08-02	Brittni	Boord	[email]	1	0
60	2018-08-03	Carlee	Jurney	[email]	1	0
61	2018-08-03	Estrella	Acey	[email]	1	0
62	2018-08-03	Izetta	Batman	[email]	1	0
63	2018-08-03	Shalon	Perruzza	[email]	0	1
64	2018-08-06	Matthew	Sawchuk	[email]	1	0
65	2018-08-06	Detra	Kohnert	[email]	1	0
66	2018-08-06			[email]	0	1
67	2018-08-07	Yolando	Wieser	[email]	1	0
68	2018-08-08	Novella	Heintzman	[email]	0	1
69	2018-08-08	Levi	Pagliuca	[email]	1	0
70	2018-08-08	Delmy	Theodorov	[email]	1	0
71	2018-08-09			[email]	1	0
72	2018-08-09	Myra	Caudy	[email]	1	0
73	2018-08-10	Timothy	Aquas	[email]	1	0
74	2018-08-10	Viola	Riden	[email]	1	0
75	2018-08-13	Lezlie	Gabisi	[email]	1	0
76	2018-08-13			[email]	1	0
77	2018-08-14	Tresa	Juvera	[email]	1	0
78	2018-08-14	Aja	Vonasek	[email]	1	0
79	2018-08-14			[email]	1	0
80	2018-08-15			[email]	0	1
81	2018-08-15	Kallie	Tollner	[email]	1	0
82	2018-08-16	Jamal	Sayaphon	[email]	1	0
83	2018-08-16	Alesia	Scriven	[email]	1	0
84	2018-08-16	Malcolm	Vocelka	[email]	0	1
85	2018-08-16			[email]	1	0
86	2018-08-17	Carissa	Vonasek	[email]	1	0
87	2018-08-17	Keneth	Engelberg	[email]	1	0
88	2018-08-17	Winfred	Daufeldt	[email]	1	0
89	2018-08-17	Jeanice	Tjepkema	[email]	1	0
90	2018-08-20	Rima	Corbley	[email]	1	0
91	2018-08-21			[email]	1	0
92	2018-08-22			[email]	1	0
93	2018-08-22	Rikki	Sengbusch	[email]	1	0
94	2018-08-23	Pete	Campain	[email]	1	0
95	2018-08-23			[email]	1	0
96	2018-08-23	Virgie	Inouye	[email]	0	1
97	2018-08-24	Venita	Springe	[email]	0	1
98	2018-08-24	Carlee	Figeroa	[email]	1	0
99	2018-08-24	Alyce	Tawil	[email]	1	0
100	2018-08-27	Kanisha	Lungren	[email]	1	0
101	2018-08-27	Leota	Estell	[email]	0	1
102	2018-08-28			[email]	1	0
103	2018-08-28	Stephen	Reiber	[email]	1	0
104	2018-08-29	Oretha	Swayze	[email]	1	0
105	2018-08-29	Jacqueline	Hagele	[email]	0	1
106	2018-08-29	Stephen	Wide	[email]	1	0
107	2018-08-30	Dierdre	Schmaltz	[email]	1	0
108	2018-08-30	Bernardine	Mauson	[email]	1	0
109	2018-08-30	Danica	Loder	[email]	1	0
110	2018-08-31			[email]	1	0
111	2018-08-31	Nicolette	Samara	[email]	1	0
112	2018-08-31	Elvera	Isenhower	[email]	1	0
113	2018-09-03	Zona	Lacovara	[email]	1	0
114	2018-09-03			[email]	0	1
115	2018-09-04	Delmy	Claucherty	[email]	1	0
116	2018-09-04	Chaya	Cloney	[email]	1	0
117	2018-09-04	Kimbery	Bourbon	[email]	0	1
118	2018-09-05	Lai	Juvera	[email]	1	0
119	2018-09-05	Freeman	Berlanga	[email]	0	1
120	2018-09-06	Oretha	Acey	[email]	1	0
121	2018-09-06	Thurman	Saylors	[email]	1	0
122	2018-09-07	Sabra	Sweigard	[email]	1	0
123	2018-09-07	Shenika	Gibes	[email]	1	0
124	2018-09-10			[email]	1	0
125	2018-09-10	Lonna	Biddy	[email]	1	0
126	2018-09-11			[email]	1	0
127	2018-09-11	Wilda	Butt	[email]	1	0
128	2018-09-12	Regenia	Ostrosky	[email]	1	0
129	2018-09-12	Joni	Neither	[email]	1	0
130	2018-09-13			[email]	0	1
131	2018-09-13			[email]	0	1
132	2018-09-14			[email]	1	0
133	2018-09-14			[email]	1	0
134	2018-09-14	Louisa	Caiafa	[email]	1	0
135	2018-09-17	Annelle	Keener	[email]	0	1
136	2018-09-17	Lonna	Venere	[email]	1	0
137	2018-09-18	Ashlyn	Walthall	[email]	1	0
138	2018-09-18			[email]	1	0
139	2018-09-18			[email]	1	0
140	2018-09-19			[email]	0	1
141	2018-09-19	Tarra	Wiklund	[email]	0	1
142	2018-09-19			[email]	1	0
143	2018-09-20			[email]	1	0
144	2018-09-20			[email]	0	0
145	2018-09-20	Caitlin	Lacovara	[email]	1	0
146	2018-09-20	Natalie	Acey	[email]	1	0
147	2018-09-21	Olive	Farrow	[email]	1	0
148	2018-09-21			[email]	1	0
149	2018-09-24			[email]	1	0
150	2018-09-24	Abel	Modzelewski	[email]	0	1
151	2018-09-24	Krissy	Hochard	[email]	0	1
152	2018-09-25			[email]	1	0
153	2018-09-25	Rebecka	Meteer	[email]	1	0
154	2018-09-25	Graciela	Baltimore	[email]	1	0
155	2018-09-26	Ty	Papasergi	[email]	1	0
156	2018-09-26			[email]	1	0
157	2018-09-26	Chantell	Monterrubio	[email]	1	0
158	2018-09-27	Ronny	Strassner	[email]	1	0
159	2018-09-27	Felicidad	Hoffis	[email]	1	0
160	2018-09-27	Sharen	Gibes	[email]	1	0
161	2018-09-28	Sharee	Gudroe	[email]	1	0
162	2018-09-28	Latrice	Vizarro	[email]	1	0
163	2018-10-01	Dean	Gellinger	[email]	1	0
164	2018-10-02	An	Miceli	[email]	1	0
165	2018-10-02			[email]	1	0
166	2018-10-03	Caitlin	Theodorov	[email]	1	0
167	2018-10-04	Minna	Blunk	[email]	1	0
168	2018-10-04	Jacqueline	Korando	[email]	1	0
169	2018-10-04			[email]	1	0
170	2018-10-04	Amber	Bubash	[email]	1	0
171	2018-10-05	Jolene	Tomasulo	[email]	1	0
172	2018-10-05	Jacqueline	Nicolozakes	[email]	0	0
173	2018-10-05	Georgene	Neither	[email]	1	0
174	2018-10-08	Rodolfo	Canlas	[email]	1	0
175	2018-10-08	Helga	Gwalthney	[email]	1	0
176	2018-10-09	My	Farrow	[email]	0	1
177	2018-10-09	Lenna	Ventura	[email]	1	0
178	2018-10-10	Ligia	Baltimore	[email]	0	1
179	2018-10-10	Judy	Konopacki	[email]	1	0
180	2018-10-10	Nichelle	Cookey	[email]	1	0
181	2018-10-11			[email]	1	0
182	2018-10-11	Lenna	Saulter	[email]	0	1
183	2018-10-11	Nana	Nabours	[email]	1	0
184	2018-10-12			[email]	1	0
185	2018-10-12	Gregoria	Sweigard	[email]	1	0
186	2018-10-15	Regenia	Garufi	[email]	1	0
187	2018-10-15	Skye	Regusters	[email]	1	0
188	2018-10-16			[email]	1	0
189	2018-10-16	Larae	Scheyer	[email]	0	1
190	2018-10-17	Fletcher	Eroman	[email]	1	0
191	2018-10-17	Truman	Rhoden	[email]	1	0
192	2018-10-18	Tawna	Wildfong	[email]	1	0
193	2018-10-18			[email]	0	1
194	2018-10-18			[email]	1	0
195	2018-10-19	Louvenia	Burnard	[email]	1	0
196	2018-10-19	Fatima	Hoa	[email]	1	0
197	2018-10-22	Izetta	Restrepo	[email]	1	0
198	2018-10-22	France	Delasancha	[email]	1	0
199	2018-10-23	Tiera	Louissant	[email]	0	1
200	2018-10-23	Cecily	Andreason	[email]	1	0
201	2018-10-23	Xochitl	Dallen	[email]	1	0
202	2018-10-24	Christiane	Vizarro	[email]	1	0
203	2018-10-24	Tiffiny	Staback	[email]	1	0
204	2018-10-24	Paris	Wolfgramm	[email]	1	0
205	2018-10-25	Raylene	Buzick	[email]	0	1
206	2018-10-25	Beatriz	Grenet	[email]	1	0
207	2018-10-25	Elvera	Hirpara	[email]	1	0
208	2018-10-26			[email]	1	0
209	2018-10-29	Jettie	Treston	[email]	1	0
210	2018-10-29	Lauran	Lipke	[email]	1	0
211	2018-10-29			[email]	1	0
212	2018-10-30	Linn	Borgman	[email]	1	0
213	2018-10-30	Angella	Patak	[email]	1	0
214	2018-10-31	Mitsue	Kolmetz	[email]	1	0
215	2018-11-01	Staci	Hengel	[email]	1	0
216	2018-11-01	Roosevelt	Hirpara	[email]	1	0
217	2018-11-02	Jovita	Tomblin	[email]	1	0
218	2018-11-05	Raymon	Auber	[email]	1	0
219	2018-11-05	Nicolette	Weight	[email]	1	0
220	2018-11-06	Lettie	Yum	[email]	1	0
221	2018-11-06	Sharee	Ventura	[email]	1	0
222	2018-11-06	Venita	Beech	[email]	0	1
223	2018-11-07	Kerry	Lipke	[email]	1	0
224	2018-11-07	Elli	Dilliard	[email]	1	0
225	2018-11-07			[email]	1	0
226	2018-11-08	Talia	Tolfree	[email]	1	0
227	2018-11-08	Karan	Bilden	[email]	1	0
228	2018-11-08	Laurel	Stockham	[email]	1	0
229	2018-11-09	Levi	Haufler	[email]	1	0
230	2018-11-09	Dalene	Pelkowski	[email]	1	0
231	2018-11-12	Beatriz	Montezuma	[email]	0	1
232	2018-11-12	Rickie	Aquas	[email]	1	0
233	2018-11-12	Kallie	Strassner	[email]	0	1
234	2018-11-13	Skye	Chaffins	[email]	1	0
235	2018-11-13	Thaddeus	Hughey	[email]	1	0
236	2018-11-14	Detra	Rim	[email]	1	0
237	2018-11-14	Antione	Tomblin	[email]	0	1
238	2018-11-15			[email]	1	0
239	2018-11-15	Ceola	Lace	[email]	0	1
240	2018-11-15	Novella	Hirpara	[email]	1	0
241	2018-11-16	Detra	Lace	[email]	1	0
242	2018-11-16	Merlyn	Oldroyd	[email]	1	0
243	2018-11-19	Rikki	Hollack	[email]	1	0
244	2018-11-19	Quentin	Wildfong	[email]	1	0
245	2018-11-20	Sabra	Dilliard	[email]	1	0
246	2018-11-20	Lizbeth	Cronauer	[email]	1	0
247	2018-11-21	Meaghan	Samu	[email]	1	0
248	2018-11-21	Fatima	Berlanga	[email]	1	0
249	2018-11-21			[email]	1	0
250	2018-11-22	Leslie	Papasergi	[email]	0	1
251	2018-11-22	Regenia	Perez	[email]	1	0
252	2018-11-23	Heike	Asar	[email]	1	0
253	2018-11-23	Bette	Diestel	[email]	0	1
254	2018-11-23	Denise	Frankel	[email]	0	1
255	2018-11-26			[email]	1	0
256	2018-11-26	Fatima	Chesterfield	[email]	1	0
257	2018-11-27			[email]	1	0
258	2018-11-27	Marjory	Burnard	[email]	1	0
259	2018-11-27	Tiera	Toelkes	[email]	0	1
260	2018-11-28	Sheron	Paa	[email]	1	0
261	2018-11-29	Reena	Lukasik	[email]	0	1
262	2018-11-30	Van	Degonia	[email]	1	0
263	2018-11-30	Bok	Ferrario	[email]	0	1
264	2018-12-03	Carissa	Coody	[email]	1	0
265	2018-12-03	Jerry	Nestle	[email]	1	0
266	2018-12-04	Felix	Storment	[email]	1	0
267	2018-12-04	Franklyn	Nachor	[email]	1	0
268	2018-12-04	Refugia	Sweely	[email]	1	0
269	2018-12-05	Xuan	Dubaldi	[email]	1	0
270	2018-12-05	Lai	Manno	[email]	1	0
271	2018-12-06	Annabelle	Harnos	[email]	1	0
272	2018-12-06	Izetta	Thyberg	[email]	0	1
273	2018-12-06	Mitsue	Kitzman	[email]	1	0
274	2018-12-07	Merlyn	Sturiale	[email]	1	0
275	2018-12-07			[email]	1	0
276	2018-12-07	Gail	Buzick	[email]	0	1
277	2018-12-10	Art	Gellinger	[email]	0	1
278	2018-12-10	Dean	Luczki	[email]	1	0
279	2018-12-11			[email]	1	0
280	2018-12-12	Alline	Gillaspie	[email]	1	0
281	2018-12-12			[email]	1	0
282	2018-12-12	Hubert	Royster	[email]	1	0
283	2018-12-13	Xochitl	Heintzman	[email]	1	0
284	2018-12-13	Deonna	Gwalthney	[email]	1	0
285	2018-12-13	Carissa	Pelkowski	[email]	1	0
286	2018-12-14	Cecily	Newville	[email]	0	1
287	2018-12-14	Elvera	Craghead	[email]	1	0
288	2018-12-17	Marjory	Hoffis	[email]	1	0
289	2018-12-17	Derick	Lace	[email]	1	0
290	2018-12-17	Delisa	Angalich	[email]	1	0
291	2018-12-18	Krissy	Harabedian	[email]	1	0
292	2018-12-18	Elke	Bourbon	[email]	1	0
293	2018-12-19	Howard	Kalafatis	[email]	1	0
294	2018-12-19			[email]	1	0
295	2018-12-20			[email]	1	0
296	2018-12-20	Rolland	Maynerich	[email]	1	0
297	2018-12-20	Simona	Andreason	[email]	0	1
298	2018-12-21	Alline	Andreason	[email]	1	0
299	2018-12-21	Timothy	Degroot	[email]	1	0
300	2018-12-21	Britt	Tolfree	[email]	1	0
301	2018-12-24	Olive	Flosi	[email]	1	0
302	2018-12-24			[email]	1	0
303	2018-12-25	Shawnda	Wieser	[email]	0	1
304	2018-12-25	Ashlyn	Hauenstein	[email]	1	0
305	2018-12-26	Lenna	Breland	[email]	1	0
306	2018-12-27			[email]	0	1
307	2018-12-27			[email]	1	0
308	2018-12-28	Penney	Rhymes	[email]	1	0
309	2018-12-28	Jolanda	Mirafuentes	[email]	1	0
310	2018-12-31	Cassi	Grenet	[email]	1	0
311	2018-12-31			[email]	1	0
312	2019-01-01	Kate	Acuff	[email]	0	1
313	2019-01-01			[email]	1	0
314	2019-01-02	Barrett	Pelkowski	[email]	0	1
315	2019-01-03	Jina	Venere	[email]	0	1
316	2019-01-03	Haydee	Vonasek	[email]	0	1
317	2019-01-04	Melodie	Oldroyd	[email]	1	0
318	2019-01-04	Mattie	Lawler	[email]	1	0
319	2019-01-07	Youlanda	Mconnell	[email]	0	1
320	2019-01-07	Erinn	Stenseth	[email]	1	0
321	2019-01-07			[email]	0	1
322	2019-01-08			[email]	1	0
323	2019-01-08	Paris	Yum	[email]	1	0
324	2019-01-08	Hillary	Stuer	[email]	1	0
325	2019-01-09	Krissy	Hellickson	[email]	1	0
326	2019-01-10	Erinn	Biddy	[email]	1	0
327	2019-01-10	Mari	Arceo	[email]	0	1
328	2019-01-11	Tegan	Mconnell	[email]	1	0
329	2019-01-11	Regenia	Sarbacher	[email]	1	0
330	2019-01-14	Youlanda	Lother	[email]	1	0
331	2019-01-14	Lashaunda	Harabedian	[email]	1	0
332	2019-01-14	Stevie	Hamilton	[email]	1	0
333	2019-01-15			[email]	1	0
334	2019-01-15	Nichelle	Mugnolo	[email]	1	0
335	2019-01-15	Paris	Tjepkema	[email]	1	0
336	2019-01-16	Sue	Brossart	[email]	1	0
337	2019-01-16	Marguerita	Scriven	[email]	1	0
338	2019-01-16	Natalie	Farrar	[email]	0	1
339	2019-01-17	Gail	Auffrey	[email]	1	0
340	2019-01-17			[email]	1	0
341	2019-01-18	Nana	Chickering	[email]	1	0
342	2019-01-18	Gearldine	Kines	[email]	1	0
343	2019-01-21	Laticia	Weirather	[email]	1	0
344	2019-01-21	Alpha	Stenseth	[email]	1	0
345	2019-01-22	Maryann	Nayar	[email]	1	0
346	2019-01-22			[email]	1	0
347	2019-01-22	Alesia	Comnick	[email]	1	0
348	2019-01-23			[email]	1	0
349	2019-01-23	Junita	Pedrozo	[email]	1	0
350	2019-01-23	Edna	Grenet	[email]	1	0
