app_num	app_date	coapp_f_name	coapp_l_name	a_email	is_approved	is_rejected
351	2019-01-24	Ashlyn	Dewar	[email]	1	0
352	2019-01-24	Jose	Wiklund	[email]	0	1
353	2019-01-24	Leatha	Iturbide	[email]	1	0
354	2019-01-25	Mariann	Kiel	[email]	1	0
355	2019-01-25	Lindsey	Riden	[email]	0	1
356	2019-01-25	Elza	Papasergi	[email]	0	1
357	2019-01-28	Deandrea	Bartolet	[email]	1	0
358	2019-01-28	Britt	Neither	[email]	1	0
359	2019-01-28	Corinne	Stockham	[email]	1	0
360	2019-01-29	Corinne	Bolognia	[email]	1	0
361	2019-01-29	Cristy	Pedrozo	[email]	1	0
362	2019-01-29	Elly	Adkin	[email]	1	0
363	2019-01-30	Youlanda	Lueckenbach	[email]	1	0
364	2019-01-30	Jerry	Malet	[email]	1	0
365	2019-01-30	Mariann	Emard	[email]	0	1
366	2019-01-31	Devora	Moyd	[email]	1	0
367	2019-02-01	Malcolm	Gleich	[email]	1	0
368	2019-02-04			[email]	0	1
369	2019-02-04	Jolene	Shire	[email]	1	0
370	2019-02-05	Avery	Fritz	[email]	1	0
371	2019-02-05			[email]	1	0
372	2019-02-06	Rasheeda	Palaia	[email]	0	0
373	2019-02-06	Nicolette	Haufler	[email]	0	1
374	2019-02-06	Mariann	Waymire	[email]	1	0
375	2019-02-07			[email]	1	0
376	2019-02-07	Sylvie	Miceli	[email]	1	0
377	2019-02-07	Kris	Bevelacqua	[email]	1	0
378	2019-02-08	Kaitlyn	Gudroe	[email]	1	0
379	2019-02-08			[email]	1	0
380	2019-02-11	Amber	Chui	[email]	1	0
381	2019-02-11	Jamal	Saras	[email]	1	0
382	2019-02-12	Pamella	Upthegrove	[email]	0	0
383	2019-02-12	Earleen	Perigo	[email]	1	0
384	2019-02-13	Wilda	Oles	[email]	1	0
385	2019-02-13			[email]	0	1
386	2019-02-13	Tamar	Heimann	[email]	1	0
387	2019-02-14	Dalene	Isenhower	[email]	1	0
388	2019-02-15	Kate	Bayless	[email]	1	0
389	2019-02-18			[email]	1	0
390	2019-02-18	Arlette	Frerking	[email]	1	0
391	2019-02-19			[email]	1	0
392	2019-02-19	Levi	Kardas	[email]	1	0
393	2019-02-19	Daniel	Malet	[email]	0	1
394	2019-02-19	Kristofer	Hauenstein	[email]	0	1
395	2019-02-20	Derick	Hughey	[email]	1	0
396	2019-02-20			[email]	1	0
397	2019-02-20			[email]	1	0
398	2019-02-21	Danica	Springe	[email]	1	0
399	2019-02-21	Catarina	Pagliuca	[email]	1	0
400	2019-02-22	Skye	Lorens	[email]	1	0
401	2019-02-22			[email]	0	1
402	2019-02-22	Josphine	Scriven	[email]	1	0
403	2019-02-25	Jose	Saylors	[email]	1	0
404	2019-02-25	Marti	Chaffins	[email]	1	0
405	2019-02-26	Jerry	Drymon	[email]	0	1
406	2019-02-26	Alesia	Claucherty	[email]	1	0
407	2019-02-27	Youlanda	Garufi	[email]	1	0
408	2019-02-27	Izetta	Frey	[email]	1	0
409	2019-02-27	Alecia	Rulapaugh	[email]	0	1
410	2019-02-28	Roosevelt	Dilello	[email]	1	0
411	2019-02-28	Whitley	Nicolozakes	[email]	1	0
412	2019-03-01			[email]	1	0
413	2019-03-01	Theodora	Haroldson	[email]	1	0
414	2019-03-04	Evangelina	Treston	[email]	1	0
415	2019-03-04	Dyan	Ragel	[email]	1	0
416	2019-03-04	Leota	Hauenstein	[email]	1	0
417	2019-03-05	Louisa	Klang	[email]	0	0
418	2019-03-05	Myra	Shealy	[email]	1	0
419	2019-03-05	Annmarie	Coyier	[email]	1	0
420	2019-03-06	Teddy	Grenet	[email]	1	0
421	2019-03-06	Janey	Caiafa	[email]	1	0
422	2019-03-07	Cyril	Motley	[email]	1	0
423	2019-03-07	Simona	Mulqueen	[email]	1	0
424	2019-03-08	Kati	Diestel	[email]	1	0
425	2019-03-11			[email]	1	0
426	2019-03-11			[email]	1	0
427	2019-03-11	Lettie	Fritz	[email]	1	0
428	2019-03-12			[email]	1	0
429	2019-03-12			[email]	1	0
430	2019-03-13	Larae	Maclead	[email]	1	0
431	2019-03-13	Joseph	Samu	[email]	1	0
432	2019-03-14	Josphine	Nievas	[email]	0	0
433	2019-03-14	Nan	Isaacs	[email]	0	1
434	2019-03-15	Jade	Ostrosky	[email]	1	0
435	2019-03-18			[email]	1	0
436	2019-03-18	Tegan	Colla	[email]	0	0
437	2019-03-18	Kanisha	Mugnolo	[email]	1	0
438	2019-03-18	Salena	Miceli	[email]	0	1
439	2019-03-19	Raul	Berray	[email]	0	1
440	2019-03-19	Willow	Oles	[email]	1	0
441	2019-03-20	Viola	Chavous	[email]	1	0
442	2019-03-20	Helga	Callaro	[email]	0	1
443	2019-03-21	Eden	Ankeny	[email]	0	0
444	2019-03-21	Tamar	Nicolozakes	[email]	1	0
445	2019-03-21	Van	Breland	[email]	0	1
446	2019-03-22	Winfred	Lipkin	[email]	1	0
447	2019-03-22	Annabelle	Klimek	[email]	1	0
448	2019-03-22	Pete	Maisto	[email]	0	0
449	2019-03-25	Derick	Tolfree	[email]	1	0
450	2019-03-25	Jamal	Latzke	[email]	1	0
451	2019-03-26	Kayleigh	Craghead	[email]	0	1
452	2019-03-26	Elly	Craghead	[email]	1	0
453	2019-03-27	Alyce	Meteer	[email]	0	1
454	2019-03-27	Margart	Maynerich	[email]	1	0
455	2019-03-27	Carmela	Sengbusch	[email]	1	0
456	2019-03-28			[email]	1	0
457	2019-03-29	Cyndy	Dorshorst	[email]	1	0
458	2019-03-29	Shalon	Dorshorst	[email]	1	0
459	2019-04-01	Rolland	Pugh	[email]	1	0
460	2019-04-01	Rebecka	Hagele	[email]	0	1
461	2019-04-01			[email]	1	0
462	2019-04-02	Lorrie	Morocco	[email]	0	0
463	2019-04-02	Yolando	Louissant	[email]	1	0
464	2019-04-02	Sheron	Haroldson	[email]	0	1
465	2019-04-03	Lucina	Koppinger	[email]	1	0
466	2019-04-04	Venita	Hollack	[email]	1	0
467	2019-04-04	Mitsue	Pagliuca	[email]	1	0
468	2019-04-05	Delmy	Farrow	[email]	0	1
469	2019-04-05	Carma	Ankeny	[email]	1	0
470	2019-04-08	Olive	Luczki	[email]	0	1
471	2019-04-08	Louisa	Kippley	[email]	0	1
472	2019-04-09	Devorah	Rauser	[email]	1	0
473	2019-04-09	Weldon	Seewald	[email]	1	0
474	2019-04-09			[email]	0	1
475	2019-04-10	Valentine	Hengel	[email]	1	0
476	2019-04-10			[email]	0	1
477	2019-04-10	Glen	Smith	[email]	1	0
478	2019-04-11	Maryann	Kohnert	[email]	1	0
479	2019-04-11			[email]	0	1
480	2019-04-11	Tiffiny	Waycott	[email]	1	0
481	2019-04-12	Georgene	Oles	[email]	0	1
482	2019-04-15	Gregoria	Skulski	[email]	1	0
483	2019-04-15	Lonny	Haroldson	[email]	1	0
484	2019-04-16	Helene	Sweigard	[email]	1	0
485	2019-04-16	Gayla	Gleich	[email]	0	1
486	2019-04-17	Kristeen	Cetta	[email]	1	0
487	2019-04-17			[email]	0	1
488	2019-04-17	Bernardine	Brucato	[email]	1	0
489	2019-04-18	Nan	Denooyer	[email]	1	0
490	2019-04-18			[email]	1	0
491	2019-04-18	Helga	Mirafuentes	[email]	0	1
492	2019-04-18	Louisa	Candlish	[email]	1	0
493	2019-04-19	Mona	Keneipp	[email]	1	0
494	2019-04-22	Carey	Harabedian	[email]	1	0
495	2019-04-22			[email]	0	1
496	2019-04-22	Charlene	Foller	[email]	0	1
497	2019-04-23	Marjory	Slusarski	[email]	1	0
498	2019-04-23	Tonette	Frankel	[email]	1	0
499	2019-04-24	Beatriz	Karpin	[email]	0	1
500	2019-04-24	Leonida	Adkin	[email]	1	0
501	2019-04-25			[email]	1	0
502	2019-04-25	Jennie	Vizarro	[email]	1	0
503	2019-04-25	Lizette	Stimmel	[email]	1	0
504	2019-04-26	Deonna	Steffensmeier	[email]	0	0
505	2019-04-26	Fatima	Toelkes	[email]	0	1
506	2019-04-29	Melodie	Luczki	[email]	1	0
507	2019-04-30	Nelida	Rentfro	[email]	0	0
508	2019-04-30	Fabiola	Bubash	[email]	0	0
509	2019-05-01	Katina	Benimadho	[email]	1	0
510	2019-05-01	Clorinda	Hirpara	[email]	0	0
511	2019-05-02	Abel	Amyot	[email]	0	1
512	2019-05-02	Ma	Shields	[email]	0	1
513	2019-05-02	Golda	Hellickson	[email]	1	0
514	2019-05-03	Lenna	Grenet	[email]	0	1
515	2019-05-03	Stephane	Kalafatis	[email]	1	0
516	2019-05-03	Beatriz	Semidey	[email]	1	0
517	2019-05-06	Andra	Craghead	[email]	0	1
518	2019-05-06			[email]	0	1
519	2019-05-07	Eun	Berganza	[email]	0	1
520	2019-05-07	Kanisha	Harnos	[email]	1	0
521	2019-05-07	Rasheeda	Acey	[email]	1	0
522	2019-05-08	Peggie	Martabano	[email]	0	1
523	2019-05-08	Nobuko	Mulqueen	[email]	1	0
524	2019-05-08	Rikki	Hoffis	[email]	0	1
525	2019-05-09	Carma	Riopelle	[email]	0	0
526	2019-05-09	Adell	Loader	[email]	0	1
527	2019-05-09			[email]	1	0
528	2019-05-10			[email]	0	1
529	2019-05-10	Nichelle	Riden	[email]	0	0
530	2019-05-10	Valentine	Wide	[email]	0	0
531	2019-05-13			[email]	1	0
532	2019-05-13	Shonda	Nicka	[email]	1	0
533	2019-05-13	Timothy	Yglesias	[email]	1	0
534	2019-05-14	Bulah	Schoeneck	[email]	1	0
535	2019-05-14	Merilyn	Meisel	[email]	0	0
536	2019-05-14	Izetta	Julia	[email]	0	1
537	2019-05-15	Sharen	Fillingim	[email]	1	0
538	2019-05-15	Micaela	Buemi	[email]	1	0
539	2019-05-16	Alisha	Eschberger	[email]	1	0
540	2019-05-16	Ammie	Polidori	[email]	0	0
541	2019-05-17	Marvel	Skulski	[email]	1	0
542	2019-05-17	Cecil	Rodefer	[email]	1	0
543	2019-05-17	Nobuko	Paulas	[email]	1	0
544	2019-05-20			[email]	1	0
545	2019-05-20	Becky	Buzick	[email]	1	0
546	2019-05-20			[email]	0	0
547	2019-05-21	Gail	Fredicks	[email]	1	0
548	2019-05-21	Shenika	Dinos	[email]	1	0
549	2019-05-22	Audry	Fallick	[email]	1	0
550	2019-05-22	Tiffiny	Korando	[email]	1	0
551	2019-05-23	Tegan	Springe	[email]	0	0
552	2019-05-23			[email]	1	0
553	2019-05-24	Ernie	Bowley	[email]	1	0
554	2019-05-24	Bernardo	Nicka	[email]	1	0
555	2019-05-27	Fletcher	Gotter	[email]	0	0
556	2019-05-27	Ty	Raymo	[email]	1	0
557	2019-05-27			[email]	1	0
558	2019-05-28	Lai	Cloney	[email]	0	0
559	2019-05-28	Bobbye	Strassner	[email]	1	0
560	2019-05-29	Daniel	Seewald	[email]	0	0
561	2019-05-29	Viola	Halter	[email]	1	0
562	2019-05-30	Melissa	Gillaspie	[email]	0	0
563	2019-05-31	Johnetta	Poquette	[email]	0	0
564	2019-05-31	Antione	Coyier	[email]	1	0
565	2019-05-31	Solange	Limmel	[email]	1	0
566	2019-06-03	Rebecka	Biddy	[email]	1	0
567	2019-06-04	Barrett	Worlds	[email]	1	0
568	2019-06-04	Merilyn	Bruschke	[email]	1	0
569	2019-06-05	Clorinda	Manno	[email]	0	0
570	2019-06-05	Izetta	Albares	[email]	1	0
571	2019-06-06			[email]	1	0
572	2019-06-06	Nobuko	Gillian	[email]	1	0
573	2019-06-06	Lai	Devreese	[email]	1	0
574	2019-06-07	Clay	Pugh	[email]	1	0
575	2019-06-07	Bobbye	Gochal	[email]	1	0
576	2019-06-10	Novella	Plumer	[email]	1	0
577	2019-06-11	Cheryl	Cryer	[email]	0	0
578	2019-06-11	Rolande	Sergi	[email]	1	0
579	2019-06-12	Lenna	Threets	[email]	0	1
580	2019-06-12			[email]	0	1
581	2019-06-12	Jesusa	Ankeny	[email]	1	0
582	2019-06-13	France	Tillotson	[email]	0	1
583	2019-06-13	Minna	Hoopengardner	[email]	0	1
584	2019-06-13	Filiberto	Melnyk	[email]	1	0
585	2019-06-14			[email]	0	1
586	2019-06-14	Willodean	Maillard	[email]	1	0
587	2019-06-17	Ernie	Rodefer	[email]	1	0
588	2019-06-17	Jacqueline	Zagen	[email]	0	0
589	2019-06-18	Nichelle	Acey	[email]	0	0
590	2019-06-18	Rebecka	Keetch	[email]	1	0
591	2019-06-19	Xuan	Juvera	[email]	0	1
592	2019-06-19	Glen	Merced	[email]	0	0
593	2019-06-20	Jolanda	Discipio	[email]	0	0
594	2019-06-20	Annelle	Pinilla	[email]	1	0
595	2019-06-21	Chauncey	Mallett	[email]	0	1
596	2019-06-21			[email]	1	0
597	2019-06-24	Theola	Kines	[email]	0	0
598	2019-06-24	Elke	Lace	[email]	0	0
599	2019-06-24			[email]	1	0
600	2019-06-25	Lonny	Stimmel	[email]	1	0
601	2019-06-25	Corinne	Onofrio	[email]	1	0
602	2019-06-25			[email]	0	1
603	2019-06-26	Solange	Blunk	[email]	0	0
604	2019-06-26	Daren	Similton	[email]	0	0
605	2019-06-27			[email]	1	0
606	2019-06-27	Beatriz	Sengbusch	[email]	1	0
607	2019-06-28	Ty	Maynerich	[email]	1	0
608	2019-06-28	Kaitlyn	Keneipp	[email]	0	1
609	2019-06-28			[email]	0	1
610	2019-07-01	Glen	Yori	[email]	1	0
611	2019-07-01			[email]	1	0
612	2019-07-02			[email]	1	0
613	2019-07-02	Karl	Schoeneck	[email]	1	0
614	2019-07-03			[email]	1	0
615	2019-07-03	Shenika	Rodeigues	[email]	1	0
616	2019-07-03	Stephaine	Corrington	[email]	1	0
617	2019-07-04	Shawna	Schemmer	[email]	1	0
618	2019-07-04	Hermila	Weglarz	[email]	1	0
619	2019-07-05			[email]	1	0
620	2019-07-08	Alishia	Acey	[email]	0	0
621	2019-07-08			[email]	0	0
622	2019-07-09	Ty	Munis	[email]	0	1
623	2019-07-09			[email]	1	0
624	2019-07-10	Daren	Rowling	[email]	1	0
625	2019-07-10	Markus	Moyd	[email]	1	0
626	2019-07-11			[email]	1	0
627	2019-07-11			[email]	0	0
628	2019-07-11			[email]	0	0
629	2019-07-12	Freeman	Varriano	[email]	0	0
630	2019-07-12	Shawnda	Ogg	[email]	0	1
631	2019-07-15	Blondell	Kohl	[email]	0	0
632	2019-07-15	Daron	Fern	[email]	0	0
633	2019-07-16	Pamella	Agramonte	[email]	1	0
634	2019-07-17	Mitsue	Bolognia	[email]	1	0
635	2019-07-17	Annmarie	Tromblay	[email]	1	0
636	2019-07-18	Ammie	Pinilla	[email]	1	0
637	2019-07-18	Gertude	Mauson	[email]	0	0
638	2019-07-18	Vincent	Reitler	[email]	0	1
639	2019-07-19	Hubert	Bitsuie	[email]	1	0
640	2019-07-19	Karl	Kulzer	[email]	1	0
641	2019-07-22	Ciara	Linahan	[email]	1	0
642	2019-07-22	Lilli	Gleich	[email]	1	0
643	2019-07-22			[email]	1	0
644	2019-07-23	Ammie	Husser	[email]	0	0
645	2019-07-23	Roxane	Lizama	[email]	1	0
646	2019-07-23	Cammy	Hamilton	[email]	0	1
647	2019-07-24	Corinne	Schieler	[email]	1	0
648	2019-07-24	Izetta	Monarrez	[email]	1	0
649	2019-07-24	Cassi	Shire	[email]	1	0
650	2019-07-24	Lili	Berray	[email]	0	0
651	2019-07-25	Raina	Karpel	[email]	0	0
652	2019-07-26	Arminda	Skulski	[email]	1	0
653	2019-07-26	Alline	Nievas	[email]	1	0
654	2019-07-26	Cristy	Bolognia	[email]	1	0
655	2019-07-26	Virgie	Maisto	[email]	0	1
656	2019-07-29			[email]	0	0
657	2019-07-29	Salena	Scipione	[email]	1	0
658	2019-07-30	Felix	Konopacki	[email]	0	0
659	2019-07-30	Jose	Bolognia	[email]	0	0
660	2019-07-31	Gladys	Berlanga	[email]	0	0
661	2019-07-31	Amie	Mondella	[email]	1	0
662	2019-07-31	Dean	Meinerding	[email]	0	0
663	2019-08-01	Glory	Schnitzler	[email]	0	0
664	2019-08-01	Tiffiny	Lietz	[email]	1	0
665	2019-08-01	Jutta	Saulter	[email]	0	1
666	2019-08-01	Charlene	Maclead	[email]	0	1
667	2019-08-02			[email]	0	0
668	2019-08-02	Erick	Radde	[email]	1	0
669	2019-08-05	Fatima	Bitsuie	[email]	0	0
670	2019-08-05	Ilene	Threets	[email]	0	1
671	2019-08-06	Cecilia	Gesick	[email]	1	0
672	2019-08-07			[email]	0	0
673	2019-08-07	Loren	Rentfro	[email]	0	0
674	2019-08-07	Dorthy	Kines	[email]	1	0
675	2019-08-08			[email]	1	0
676	2019-08-08	Marge	Mondella	[email]	1	0
677	2019-08-09	Tiffiny	Modzelewski	[email]	1	0
678	2019-08-09	Amber	Harnos	[email]	0	0
679	2019-08-09	Merissa	Weglarz	[email]	0	0
680	2019-08-12	Jesusita	Kusko	[email]	1	0
681	2019-08-12	Carey	Vanheusen	[email]	1	0
682	2019-08-13	Jennifer	Gwalthney	[email]	0	1
683	2019-08-13	Mirta	Hamilton	[email]	0	0
684	2019-08-13	Rolande	Tegarden	[email]	0	1
685	2019-08-13			[email]	0	1
686	2019-08-14	Dierdre	Darakjy	[email]	0	0
687	2019-08-14	Talia	Nabours	[email]	0	1
688	2019-08-15	Regenia	Daufeldt	[email]	1	0
689	2019-08-15	Kallie	Strassner	[email]	1	0
690	2019-08-15	Theodora	Zane	[email]	0	0
691	2019-08-15	Colette	Lukasik	[email]	1	0
692	2019-08-16	Carissa	Farrar	[email]	1	0
693	2019-08-16	Tyra	Aquas	[email]	1	0
694	2019-08-19	Virgina	Keener	[email]	1	0
695	2019-08-19			[email]	1	0
696	2019-08-19	Ilene	Parlato	[email]	0	0
