app_num	app_date	coapp_f_name	coapp_l_name	a_email	is_approved	is_rejected
697	2019-08-20	Ligia	Fallick	[email]	1	0
698	2019-08-20	Shonda	Dubaldi	[email]	1	0
699	2019-08-20	Samira	Mconnell	[email]	0	0
700	2019-08-20	Theodora	Reitler	[email]	0	0
701	2019-08-21	Theola	Madarang	[email]	1	0
702	2019-08-21	Thurman	Zepp	[email]	0	1
703	2019-08-22	Vilma	Hixenbaugh	[email]	1	0
704	2019-08-22	Timothy	Kines	[email]	1	0
705	2019-08-22	Buddy	Berray	[email]	0	0
706	2019-08-22	Bernardine	Degroot	[email]	1	0
707	2019-08-23			[email]	0	0
708	2019-08-23	Shawnda	Tegarden	[email]	0	0
709	2019-08-26	Keneth	Stenseth	[email]	0	0
710	2019-08-26	Kenneth	Juhas	[email]	1	0
711	2019-08-26			[email]	1	0
712	2019-08-27	Mitsue	Monarrez	[email]	0	0
713	2019-08-27	Graciela	Rhym	[email]	0	0
714	2019-08-27	Teddy	Meteer	[email]	0	0
715	2019-08-27	Hillary	Menter	[email]	1	0
716	2019-08-28			[email]	1	0
717	2019-08-28			[email]	1	0
718	2019-08-28	Diane	Wenner	[email]	1	0
719	2019-08-29	Roslyn	Dilliard	[email]	0	0
720	2019-08-29	Deonna	Wenner	[email]	1	0
721	2019-08-30			[email]	1	0
722	2019-08-30	Lonny	Hiatt	[email]	1	0
723	2019-08-30	Ligia	Campain	[email]	1	0
724	2019-09-02	Dorothy	Kownacki	[email]	1	0
725	2019-09-02			[email]	1	0
726	2019-09-03			[email]	0	0
727	2019-09-03	Vincenza	Bitsuie	[email]	0	0
728	2019-09-03			[email]	0	0
729	2019-09-04	Daniela	Bruschke	[email]	1	0
730	2019-09-04	Lettie	Munns	[email]	0	0
731	2019-09-04	France	Martabano	[email]	0	0
732	2019-09-05			[email]	0	0
733	2019-09-05	Lonny	Ogg	[email]	0	0
734	2019-09-05	Britt	Brucato	[email]	0	0
735	2019-09-06	Arlene	Ragel	[email]	0	0
736	2019-09-09	Bulah	Sayaphon	[email]	1	0
737	2019-09-09	Alecia	Schirpke	[email]	1	0
738	2019-09-09	Mitzie	Turinetti	[email]	1	0
739	2019-09-10	Shonda	Waymire	[email]	1	0
740	2019-09-10			[email]	1	0
741	2019-09-11	Elouise	Tromblay	[email]	1	0
742	2019-09-11	Maryann	Wardrip	[email]	0	1
743	2019-09-11			[email]	0	0
744	2019-09-12	Kristofer	Lapage	[email]	0	0
745	2019-09-12	Mollie	Steffensmeier	[email]	0	0
746	2019-09-12	Caprice	Keetch	[email]	1	0
747	2019-09-13	Beatriz	Flosi	[email]	0	0
748	2019-09-13			[email]	0	0
749	2019-09-16	Donette	Rodeigues	[email]	0	0
750	2019-09-16	Kaitlyn	Ventura	[email]	1	0
751	2019-09-17	Joseph	Borgman	[email]	1	0
752	2019-09-17	Estrella	Abdallah	[email]	1	0
753	2019-09-17			[email]	1	0
754	2019-09-17	Geoffrey	Chavous	[email]	1	0
755	2019-09-18	Virgie	Parvis	[email]	1	0
756	2019-09-18	Noah	Munns	[email]	0	0
757	2019-09-18	Cherry	Bolognia	[email]	1	0
758	2019-09-19	Glenn	Perruzza	[email]	0	0
759	2019-09-19	Karl	Patak	[email]	1	0
760	2019-09-20	Shenika	Pawlowicz	[email]	1	0
761	2019-09-20	Lenna	Wide	[email]	1	0
762	2019-09-20	Edna	Brossart	[email]	1	0
763	2019-09-23	Cecily	Yglesias	[email]	0	0
764	2019-09-23			[email]	0	0
765	2019-09-24	Hoa	Wenzinger	[email]	0	0
766	2019-09-24	Salome	Bubash	[email]	1	0
767	2019-09-25	Lai	Brucato	[email]	0	0
768	2019-09-25	Kanisha	Wolny	[email]	0	0
769	2019-09-26	Carmela	Kippley	[email]	1	0
770	2019-09-26	Krissy	Ahle	[email]	0	0
771	2019-09-27	Lindsey	Vanausdal	[email]	0	1
772	2019-09-27	Portia	Julia	[email]	1	0
773	2019-09-27	Nieves	Blackwood	[email]	0	0
774	2019-09-27	Joni	Restrepo	[email]	0	0
775	2019-09-30	Annelle	Gibes	[email]	0	0
776	2019-09-30	Deandrea	Varriano	[email]	0	0
777	2019-09-30	Jade	Rhymes	[email]	1	0
778	2019-10-01	Lorrine	Karpel	[email]	1	0
779	2019-10-01	Yoko	Nachor	[email]	0	0
780	2019-10-02	Marjory	Schmaltz	[email]	1	0
781	2019-10-02	Fernanda	Vonasek	[email]	0	0
782	2019-10-03	Van	Good	[email]	0	0
783	2019-10-03	Laurel	Gudroe	[email]	0	1
784	2019-10-04	Roosevelt	Shields	[email]	0	1
785	2019-10-04	Salena	Rauser	[email]	0	0
786	2019-10-07	Sheridan	Garufi	[email]	0	0
787	2019-10-07	Claribel	Hagele	[email]	1	0
788	2019-10-07	Mariann	Corrington	[email]	0	0
789	2019-10-08			[email]	1	0
790	2019-10-08			[email]	0	0
791	2019-10-08	Lavera	Halsey	[email]	0	0
792	2019-10-09			[email]	0	0
793	2019-10-10	Pamella	Schnitzler	[email]	0	0
794	2019-10-10	Rima	Beech	[email]	1	0
795	2019-10-11	Peggie	Gudroe	[email]	1	0
796	2019-10-11	Daron	Hoa	[email]	0	1
797	2019-10-14	Theola	Chesterfield	[email]	1	0
798	2019-10-14			[email]	0	0
799	2019-10-14	Sabra	Rochin	[email]	0	0
800	2019-10-15	Brittni	Mastella	[email]	1	0
801	2019-10-15	Novella	Lindall	[email]	0	0
802	2019-10-15			[email]	0	0
803	2019-10-16	Heike	Weirather	[email]	0	1
804	2019-10-17	Sheridan	Abdallah	[email]	1	0
805	2019-10-17	Celeste	Greenbush	[email]	0	1
806	2019-10-18	Vincenza	Keneipp	[email]	1	0
807	2019-10-21	Selma	Wiklund	[email]	0	0
808	2019-10-21	Shalon	Sama	[email]	0	0
809	2019-10-22	Marvel	Nachor	[email]	1	0
810	2019-10-22	Kris	Pedrozo	[email]	0	0
811	2019-10-23			[email]	0	1
812	2019-10-23	Scarlet	Ruta	[email]	0	0
813	2019-10-23	Larae	Iturbide	[email]	0	0
814	2019-10-24	Ma	Maisto	[email]	0	0
815	2019-10-24			[email]	0	0
816	2019-10-24			[email]	0	0
817	2019-10-25			[email]	1	0
818	2019-10-25	Izetta	Jacobos	[email]	0	0
819	2019-10-25	Albina	Spickerman	[email]	1	0
820	2019-10-28	Francine	Gesick	[email]	1	0
821	2019-10-28	Galen	Kohnert	[email]	1	0
822	2019-10-29	Carmela	Sweely	[email]	0	0
823	2019-10-29	Roosevelt	Loader	[email]	1	0
824	2019-10-29	Tamar	Wrinkles	[email]	1	0
825	2019-10-30	Stephane	Hoogland	[email]	1	0
826	2019-10-31	Jesusita	Dopico	[email]	0	0
827	2019-10-31	Alyce	Ostrosky	[email]	1	0
828	2019-11-01	Carlee	Paulas	[email]	0	1
829	2019-11-01	Tasia	Tegarden	[email]	1	0
830	2019-11-04	Rasheeda	Smith	[email]	0	0
831	2019-11-04	Rhea	Samu	[email]	1	0
832	2019-11-05	Jutta	Hidvegi	[email]	0	0
833	2019-11-05	Kristeen	Haroldson	[email]	0	0
834	2019-11-06	Gail	Restrepo	[email]	0	0
835	2019-11-06	Glendora	Scheyer	[email]	1	0
836	2019-11-06			[email]	1	0
837	2019-11-07	Freeman	Wide	[email]	0	0
838	2019-11-07	Catalina	Kannady	[email]	0	0
839	2019-11-07	Willard	Asar	[email]	0	0
840	2019-11-08	Josephine	Turinetti	[email]	1	0
841	2019-11-08			[email]	1	0
842	2019-11-08	Jani	Tolfree	[email]	0	0
843	2019-11-11	Thaddeus	Palaia	[email]	1	0
844	2019-11-11	Bernardo	Schnitzler	[email]	1	0
845	2019-11-12	Margart	Barfield	[email]	0	0
846	2019-11-12			[email]	0	0
847	2019-11-12	Shalon	Canlas	[email]	1	0
848	2019-11-13			[email]	1	0
849	2019-11-13			[email]	0	0
850	2019-11-13	Tresa	Schemmer	[email]	0	0
851	2019-11-14			[email]	0	0
852	2019-11-14	Amie	Juvera	[email]	1	0
853	2019-11-15			[email]	0	0
854	2019-11-15	Kimbery	Paprocki	[email]	1	0
855	2019-11-15	Felicidad	Munns	[email]	0	0
856	2019-11-15	Tarra	Gibes	[email]	1	0
857	2019-11-18			[email]	0	0
858	2019-11-18			[email]	1	0
859	2019-11-18			[email]	1	0
860	2019-11-19	Jutta	Kusko	[email]	0	0
861	2019-11-19	Charlene	Jacobos	[email]	1	0
862	2019-11-19	Viola	Ruta	[email]	0	0
863	2019-11-19	Alline	Fortino	[email]	1	0
864	2019-11-20	Jennie	Nachor	[email]	1	0
865	2019-11-20	Lai	Nunlee	[email]	0	0
866	2019-11-21	Aja	Konopacki	[email]	1	0
867	2019-11-21	Billye	Scheyer	[email]	0	0
868	2019-11-22	Gilma	Harabedian	[email]	0	0
869	2019-11-22	Cristy	Eroman	[email]	0	0
870	2019-11-22	Justine	Albares	[email]	0	0
871	2019-11-25	Iluminada	Matuszak	[email]	0	0
872	2019-11-25	Kristeen	Munis	[email]	0	0
873	2019-11-25	Abel	Arceo	[email]	0	0
874	2019-11-26	Laticia	Brossart	[email]	0	0
875	2019-11-26	Scarlet	Cronauer	[email]	0	0
876	2019-11-27	Raymon	Bilden	[email]	0	0
877	2019-11-27	Teddy	Pagliuca	[email]	1	0
878	2019-11-28	Shawnda	Centini	[email]	1	0
879	2019-11-28	Carmela	Pugh	[email]	0	0
880	2019-11-28	Carmela	Hauenstein	[email]	0	0
881	2019-11-29	Elly	Fritz	[email]	0	0
882	2019-11-29	Gearldine	Ahle	[email]	1	0
883	2019-11-29	Taryn	Meisel	[email]	0	0
884	2019-12-02	Lizette	Hengel	[email]	0	0
885	2019-12-02	Sharen	Brucato	[email]	0	0
886	2019-12-02	Trinidad	Vanausdal	[email]	0	1
887	2019-12-03	Ligia	Darakjy	[email]	0	0
888	2019-12-03	Ammie	Hoogland	[email]	0	0
889	2019-12-04	Viola	Sarao	[email]	0	0
890	2019-12-04	Laurel	Buzick	[email]	0	0
891	2019-12-05			[email]	0	0
892	2019-12-05	Junita	Farrow	[email]	0	0
893	2019-12-06	Rory	Bennick	[email]	0	0
894	2019-12-06	Elvera	Barfield	[email]	1	0
895	2019-12-09	Lizette	Ehmann	[email]	0	0
896	2019-12-09	Cassi	Wenzinger	[email]	0	0
897	2019-12-10	Laticia	Worlds	[email]	1	0
898	2019-12-10	Erick	Lary	[email]	0	0
899	2019-12-11	Lauran	Agramonte	[email]	0	0
900	2019-12-11	Rolland	Pontoriero	[email]	0	0
901	2019-12-11	Gail	Ogg	[email]	0	0
902	2019-12-12	Kirk	Wiklund	[email]	1	0
903	2019-12-12	Lashon	Abdallah	[email]	0	0
904	2019-12-13	Mitsue	Pinilla	[email]	0	0
905	2019-12-13	Gayla	Mcrae	[email]	0	0
906	2019-12-13			[email]	0	0
907	2019-12-16	Helene	Bruschke	[email]	1	0
908	2019-12-16	Goldie	Halter	[email]	0	0
909	2019-12-16			[email]	0	0
910	2019-12-17	Jenelle	Ventura	[email]	0	0
911	2019-12-17	Thurman	Maybury	[email]	0	0
912	2019-12-17	Rozella	Degonia	[email]	0	0
913	2019-12-18	Cathrine	Saulter	[email]	0	1
914	2019-12-18	Amie	Tolfree	[email]	0	1
915	2019-12-19			[email]	0	1
916	2019-12-19	Joanna	Merced	[email]	0	0
917	2019-12-20	Diane	Staback	[email]	0	0
918	2019-12-20	Sage	Mconnell	[email]	1	0
919	2019-12-23			[email]	0	0
920	2019-12-23	Antione	Oles	[email]	0	0
921	2019-12-23	Cecilia	Amigon	[email]	0	0
922	2019-12-24			[email]	0	0
923	2019-12-24	Jennifer	Honeywell	[email]	0	0
924	2019-12-24	Harrison	Korando	[email]	0	0
925	2019-12-25	Danica	Bilden	[email]	0	0
926	2019-12-25	Laurel	Kippley	[email]	0	0
927	2019-12-25	Alaine	Pawlowicz	[email]	0	0
928	2019-12-26	Sage	Sweely	[email]	0	0
929	2019-12-26	Salena	Lukasik	[email]	1	0
930	2019-12-27	Izetta	Caldarera	[email]	0	0
931	2019-12-30			[email]	0	0
932	2019-12-30	Mollie	Venere	[email]	1	0
933	2019-12-30	Kate	Ragel	[email]	0	0
934	2019-12-31	Bobbye	Korando	[email]	0	0
935	2019-12-31	Kerry	Ankeny	[email]	1	0
936	2019-12-31	Marvel	Labreche	[email]	0	0
937	2020-01-01			[email]	1	0
938	2020-01-01	Stevie	Kiel	[email]	0	0
939	2020-01-01	Raina	Amyot	[email]	1	0
940	2020-01-01	Lucina	Nicolozakes	[email]	0	0
941	2020-01-02	Ernie	Bachman	[email]	0	0
942	2020-01-02	Ezekiel	Pawlowicz	[email]	1	0
943	2020-01-03	Eden	Parlato	[email]	1	0
944	2020-01-03	Earleen	Semidey	[email]	0	0
945	2020-01-06	Gilma	Mccullan	[email]	0	0
946	2020-01-06	Felicidad	Dopico	[email]	0	0
947	2020-01-07	Fannie	Emigh	[email]	0	1
948	2020-01-07	Maile	Lukasik	[email]	1	0
949	2020-01-08	Ryan	Wiklund	[email]	0	0
950	2020-01-08	Lindsey	Schoeneck	[email]	0	0
951	2020-01-08	Blair	Heimann	[email]	0	0
952	2020-01-09	Cherry	Thyberg	[email]	0	0
953	2020-01-09	Fletcher	Reitler	[email]	0	0
954	2020-01-09	Hoa	Lother	[email]	0	0
955	2020-01-10	Twana	Tomasulo	[email]	0	0
956	2020-01-10			[email]	0	0
957	2020-01-10	Vincent	Kippley	[email]	1	0
958	2020-01-13	Jerry	Paprocki	[email]	1	0
959	2020-01-13			[email]	0	0
960	2020-01-13	Raymon	Westerbeck	[email]	0	0
961	2020-01-13	Yvonne	Isenhower	[email]	0	0
962	2020-01-14	Jolene	Kohl	[email]	0	0
963	2020-01-14	Felix	Scheyer	[email]	0	0
964	2020-01-14	Tarra	Nicolozakes	[email]	0	0
965	2020-01-15	Marguerita	Rhym	[email]	0	0
966	2020-01-15	Devora	Gellinger	[email]	0	0
967	2020-01-15	Natalie	Ohms	[email]	0	0
968	2020-01-16	Alpha	Arceo	[email]	0	0
969	2020-01-16	Franklyn	Farrar	[email]	0	0
970	2020-01-17			[email]	0	0
971	2020-01-17	Viva	Cookey	[email]	0	0
972	2020-01-20			[email]	0	0
973	2020-01-20			[email]	1	0
974	2020-01-20	Pamella	Caudy	[email]	0	0
975	2020-01-20	Staci	Craghead	[email]	0	1
976	2020-01-21	Rolande	Scriven	[email]	0	0
977	2020-01-21	Vilma	Aredondo	[email]	0	0
978	2020-01-21	Dyan	Sama	[email]	0	0
979	2020-01-22			[email]	0	0
980	2020-01-22	Devorah	Yori	[email]	0	0
981	2020-01-22	Fatima	Steier	[email]	0	0
982	2020-01-23	Donte	Harabedian	[email]	1	0
983	2020-01-23	Lauran	Albares	[email]	0	0
984	2020-01-24	Nieves	Hollack	[email]	0	0
985	2020-01-24	Virgina	Bilden	[email]	0	0
986	2020-01-24	Tegan	Bowley	[email]	0	0
987	2020-01-27			[email]	0	0
988	2020-01-27			[email]	1	0
989	2020-01-28	Laticia	Raymo	[email]	0	0
990	2020-01-28	Flo	Montezuma	[email]	0	0
991	2020-01-28			[email]	0	0
992	2020-01-28	Rory	Haufler	[email]	0	0
993	2020-01-29	Nan	Fritz	[email]	0	0
994	2020-01-29	Maile	Hoffis	[email]	0	0
995	2020-01-30	Dick	Felger	[email]	0	0
996	2020-01-30	Kirk	Pugh	[email]	0	0
997	2020-01-31			[email]	0	0
998	2020-02-03	Dominque	Hudnall	[email]	0	0
999	2020-02-03	Bulah	Mclaird	[email]	0	0
1000	2020-02-04			[email]	0	0
1001	2020-02-04	Stephen	Nievas	[email]	0	0
1002	2020-02-04			[email]	0	0
1003	2020-02-05	Golda	Swayze	[email]	0	0
1004	2020-02-05			[email]	0	0
1005	2020-02-05			[email]	0	0
1006	2020-02-06	Vincenza	Dilliard	[email]	0	0
1007	2020-02-06	Sharen	Hamilton	[email]	0	0
1008	2020-02-06	Arminda	Denooyer	[email]	0	0
1009	2020-02-07	Rory	Pelkowski	[email]	0	0
1010	2020-02-07	Youlanda	Worlds	[email]	0	0
1011	2020-02-10	Whitley	Ruta	[email]	0	0
1012	2020-02-10	Joseph	Eanes	[email]	0	0
1013	2020-02-11			[email]	0	0
1014	2020-02-11	Gail	Wildfong	[email]	0	0
1015	2020-02-12	Rolland	Bruschke	[email]	0	0
1016	2020-02-12	Daron	Stuer	[email]	0	0
1017	2020-02-12	Casie	Ryser	[email]	0	0
1018	2020-02-13	Sue	Tawil	[email]	0	0
1019	2020-02-14	Myra	Beech	[email]	0	0
1020	2020-02-14			[email]	0	0
1021	2020-02-17	Simona	Deleo	[email]	0	0
1022	2020-02-17	Clorinda	Motley	[email]	0	0
1023	2020-02-17			[email]	0	0
1024	2020-02-18	Bernardine	Butzen	[email]	1	0
1025	2020-02-18	Cheryl	Garufi	[email]	0	0
1026	2020-02-19	Wilda	Scheyer	[email]	0	0
1027	2020-02-19			[email]	0	0
1028	2020-02-20	Jaclyn	Maile	[email]	0	0
1029	2020-02-20	Graciela	Neither	[email]	0	0
1030	2020-02-21			[email]	0	0
1031	2020-02-24			[email]	0	0
1032	2020-02-24	Xuan	Morasca	[email]	0	0
1033	2020-02-25	Gwenn	Skursky	[email]	0	0
1034	2020-02-25	Chauncey	Vonasek	[email]	0	0
1035	2020-02-25	Ernie	Wiklund	[email]	0	0
1036	2020-02-26	Cecily	Borgman	[email]	0	0
1037	2020-02-26	Derick	Rim	[email]	0	0
1038	2020-02-26	Catarina	Cronauer	[email]	0	0
1039	2020-02-27	Norah	Nievas	[email]	0	0
1040	2020-02-27	Stephaine	Hughey	[email]	0	0
1041	2020-02-27	Karan	Monterrubio	[email]	0	0
1042	2020-02-28	Alesia	Fallick	[email]	0	0
1043	2020-02-28	Gayla	Tjepkema	[email]	0	0
